country,country_ranking,global_ranking,name
United States,4,10,amazon.com
United States,38,70,apple.com
China,32,45,Bing.com
United States,165,666,Eventbrite.com
United States,3,3,Facebook.com
United States,"1,534","2,249",Foursquare.com
United States,1,1,Google.com
United States,9,13,Instagram.com
United States,571,"2,674",MapQuest.com
United States,"2,015","11,598",Postmates.com
United States,80,210,TripAdvisor.com
United States,"5,882","8,969",Waze.com
United States,6,6,Yahoo.com
United States,34,182,Yelp.com
United States,657,"2,961",yellowpages.com
France,"2,406","61,055",118000.fr
United States,-,-,1888.nl
United Kingdom,637,"18,049",192.com
France,"2,406","61,055",118000.fr
India,"11,856","127,106",2findlocal.com
United States,"255,754","517,152",8coupons.com
India,"57,394","467,425",ABLocal.com
United Kingdom,"91,168","846,584",AccessPlace.com
United Kingdom,-,-,AirYell.com
United States,"18,474","23,156",allevents.in
United States,"257,747","829,168",AllergyEats.com
United States,"6,302","39,446",Allmenus.com
United States,"237,526","754,235",Allonesearch.com
United States,"72,935","207,108",AmericanTowns.com
Canada,"2,736","124,525",AOL.ca
Hungary,749,"154,852",AranyOldalak.hu
Canada,,"2,306,028",AroundMeApp.com
Hungary,,"1,584,652",Banks.com
United Kingdom,"8,220","148,700",Newsletter.co.uk
United States,"188,051","448,803",BetterDoctor.com
United States,"372,612","823,611",Bizwiki.com
Germany,"59,396","915,291",BranchenbuchDeutschland.de
India,"12,184","92,625",Brownbook.net
Germany,"35,583","690,723",Bundes-Telefonbuch.de
Spain,"47,142","1,094,856",Busqueda-Local.es
Netherlands,"44,750","1,381,706",Buurtlink.nl
Canada,579,"27,709",canada411.ca
United States,"22,687","137,372",CareDash.com
India,"18,188","205,885",CentralIndex.com
United States,"21,945","90,231",ChamberofCommerce.com
United States,"23,771","71,780",Citysearch.com
United States,"76,243","354,153",CitySpark.com
India,"15,148","136,981",CitySquares.com
United States,-,-,Credibility.com
India,"219,117","1,607,178",Cylex-International.com
United States,"5,235","28,311",dnb.com
Germany,269,"9,403",DasOertliche.de
United States,"7,861","43,820",delivery.com
Netherlands,"1,140","97,534",DeteleFoongids.nl
United States,"15,151","78,513",DexKnows.com
Germany,"41,890","644,512",Dialo.de
United States,"41,161","215,481",DocSpot.com
United States,"609,426","1,966,465",DrScore.com
United States,"35,475","148,226",eLocal.com
United States,-,-,EveningStandard.com
United States,"100,357","74,975",evensi.com
United States,"7,169","28,450",eventful.com
United States,"127,590","402,083",eventseeker.com
United States,"61,686","370,351",eviesays.com
United States,"405,331","1,890,280",EZDoctor.com
United States,"40,924","117,755",EZlocal.com
United States,"30,542","127,226",Factual.com
Germany,-,-,FindOpen.com
Germany,37,"1,036",focus.de
Germany,"118,339","2,108,615",freieauskunft.de
Germany,"1,037","26,928",GelbeSeiten.de
India,"28,650","259,358",GetFave.com
Germany,"3,413","86,526",GoLocal.de
United States,"93,053","303,035",GoLocal247.com
Germany,"3,512","81,353",GoYellow.de
United States,"2,164","2,707",Here.com
Austria,79,"18,560",Herold.at
United States,"34,469","86,888",Hotfrog.com
United States,"68,845","176,813",iBegin.com
Argentina,"6,771","108,996",iGlobal.co
Lithuania,"2,523","570,515",imones.lt
Germany,"10,138","27,599",Infobel.com
United States,"78,424","227,767",InsiderPages.com
United Kingdom,"6,066","140,788",johnstonpress.co.uk
Germany,"34,190","566,655",Koomio.com
United States,"35,518","110,156",Kudzu.com
India,"81,784","576,979",LocalDatabase.com
United States,"4,823","18,064",Local.com
United States,"121,301","421,940",LocalPages.com
United States,"65,908","172,570",LocalStack.com
India,"3,911","39,970",Locanto.com
Germany,-,"6,252,328",lokaleauskunft.de
Germany,"20,039","350,212",Marktplatz-Mittelstand.de
Germany,151,"5,121",meinestadt.de
United States,"13,965","74,617",MenuPix.com
India,"8,305","61,985",MerchantCircle.com
United States,"292,370","678,834",MyLocalServices.com
Ireland,"8,856","863,801",MyTown.ie
India,"20,762","184,269",n49.com
India,-,-,Najisto.cz
India,"110,919","591,314",Navmii.com
Germany,"24,727","609,475",Oeffnungszeiten.com
United States,"84,414","262,163",Opendi.us
Netherlands,"1,539","148,433",OpeningsTijden.nl
Canada,"46,245","659,708",Ourbis.ca
India,"108,504","1,335,747",Pages24.com
United States,"123,209","162,298",PaginasAmarillas.com
Italy,185,"7,397",PagineGialle.it
United States,"13,313","41,603",PitneyBowes.com
Canada,"41,669","1,371,745",PJ.ca
India,"126,882","1,164,518",PointCom.com
United States,"163,107","586,389",pr.business
Canada,"14,139","366,851",ProfileCanada.com
India,-,"2,864,447",Ricercare-Imprese.it
India,"48,176","285,992",Scoot.co.uk
United States,"29,598","101,526",ShowMeLocal.com
United States,"1,846","4,175",Snapchat.com
United States,,"2,252,060",Soleo.com
Germany,"2,884","70,294",Stadtbranchenbuch.com
United States,"4,863","22,938",Superpages.com
United States,-,"4,189,088",Telaustria.at
Romania,"3,419","267,674",Telenav.com
United States,"67,009","283,917",TheDailyRecord.com
United States,386,488,independent.co.uk
United States,,"1,397,367",icc.org
United Kingdom,104,"1,021",mirror.co.uk
United Kingdom,822,"19,566",Scotsman.com
United Kingdom,92,777,TheSun.co.uk
Germany,"1,003","4,514",TomTom.com
United States,"1,402","6,805",Topix.com
United Kingdom,"72,966","760,475",TouchLocal.com
Germany,-,"5,085,502",TownPages.com
United Kingdom,"43,021","566,306",reachplc.com
India,"12,706","147,709",Tupalo.com
India,"60,151","550,003",USCity.net
India,,"2,255,330",Vebidoobiz.de
Netherlands,659,"74,565",Vinden.nl
Italy,32,"1,528",Virgilio.it
Lithuania,833,"356,771",visalietuva.lt
United States,"2,776","18,396",Vitals.com
United States,-,"9,634,068",Voradius.nl
United States,"345,871","1,204,242",VotefortheBest.com
United Kingdom,545,"15,528",WalesOnline.co.uk
United States,"20,682","96,120",Wellness.com
India,"308,085","4,005,484",futuretap.com
India,"367,629","3,513,131",avantar.com
United Kingdom,,"2,075,287",Yahoo.ca
India,"40,793","423,976",Yalwa.com
United States,"140,018","342,839",YaSabe.com
United Kingdom,429,"15,635",Yell.com
United States,"510,201","1,821,087",YellowMap.com
United States,"320,231","914,313",YellowMoxie.com
United States,"82,226","315,837",YellowPageCity.com
Canada,306,"15,130",YellowPages.ca
United States,"154,534","357,959",YellowPagesGoesGreen.org
Ireland,"9,361","829,856",YourLocal.ie
United States,-,"3,965,977",mediatel.sk
Czech Republic,"1,005","144,710",zlatestranky.cz
Slovakia,297,"79,569",zlatestranky.sk
India,,"2,609,251",Zoeken.nl
India,130,993,Zomato.com
